
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0680640e+03; maximum gradient component mag 1.6389e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 13 -0.03479  1.38214e-01 | 14 -0.03384 -3.77009e-02 | 15 -0.03512  2.57355e-01
 16 -0.03034  2.49250e-01 | 17 -0.01471  3.44090e-01 | 18 -0.01704  2.47733e-01
 19  0.03565  8.74491e-01 | 20  0.04853  1.65178e+00 | 21  0.04868  1.75358e-01
 22  0.02980  2.91610e-01 | 23  0.02008 -9.43160e-02 | 24  0.02234 -1.50369e-01
 25  0.02156 -1.82355e-01 | 26  0.04858 -9.13986e-01 | 27  0.02708 -4.07039e-01
 28  0.02288 -3.08774e-01 | 29  0.02449 -4.81447e-01 | 30  0.00883 -5.65742e-01
 31  0.01188 -2.05048e-01 | 32  0.01523 -1.39177e-01 | 33  0.02134 -2.73821e-01
 34 -0.01287 -2.57071e-01 | 35 -0.00875 -2.10953e-01 | 36  0.01441 -5.08361e-02
 37 -0.00652 -1.62966e-01 | 38  0.00565  3.89407e-01 | 39  0.02424  2.41615e-02
 40  0.00129  3.64559e-01 | 41  0.01948  1.99138e-01 | 42  0.01052 -8.36577e-02
 43  0.02482 -4.14391e-01 | 44  0.01344  8.16412e-02 | 45  0.01362  2.67659e-02
 46 -0.01301 -4.58681e-01 | 47 -0.00704 -3.38299e-02 | 48 -0.00641 -1.04665e-01
 49 -0.00042  9.42229e-02 | 50  0.00537 -2.11986e-02 | 51  0.00643 -3.19757e-02
 52  0.00739 -2.02431e-01 | 53  0.02873 -1.21660e+00 | 54  0.03504 -8.52148e-01
 55 -0.00453  1.28764e+00 | 56  0.00765 -2.57828e-01 | 57  0.00446 -5.95756e-02
 58 -0.02559  6.65504e-01 | 59 -0.01472 -3.86391e-01 | 60 -0.03246  1.66197e-01
 61  0.00594 -3.10114e-01 | 62 -0.01891 -1.58658e-01 | 63 -0.03080 -5.53887e-02
 64 -0.01160 -1.41992e-01 | 65 -0.01534 -4.53170e-02 | 66  0.03705  2.31535e-01
 67  0.02297  1.00096e-01 | 68  0.03886 -2.90581e-01 | 69  0.01149 -8.26207e-02
 70 -3.24830  1.46906e-01 | 71 -0.07136  4.79694e-01 | 72 -0.05554  7.07844e-01
 73 -0.08679  9.09182e-01 | 74 -0.00718  7.41370e-01 | 75  0.00261  1.08798e+00
 76 -0.04724  2.23385e-01 | 77 -0.03828 -4.76172e-01 | 78 -0.05812  2.61977e-02
 79 -0.03276 -8.00944e-01 | 80  0.00086  1.50000e-01 | 81  0.01707 -3.95243e-01
 82  0.05824 -2.06278e-01 | 83  0.00080 -3.78988e-01 | 84  0.08067 -5.52446e-01
 85 -0.01029 -8.53714e-03 | 86 -0.02643  7.06371e-01 | 87 -0.00558 -1.09339e+00
 88  0.00777 -7.76525e-01 | 89 -0.00759 -4.57281e-01 | 90 -0.02218  3.21293e-01
 91  0.01549 -1.34698e+00 | 92  0.00566  2.39912e-01 | 93  0.02440  4.28050e-01
 94 -0.00013  4.75670e-02 | 95 -0.00164  7.58461e-01 | 96  0.00034 -7.83053e-01
 97 -0.03282  7.52806e-01 | 98 -0.01172 -3.45746e-01 | 99 -0.02418  1.21461e+00
100 -0.03880  5.53514e-01 |101 -0.01581 -1.46567e+00 |102  0.01339 -3.61783e-01
103  0.02283  1.16780e+00 |104  0.01679 -5.36434e-01 |105  0.00322  1.32680e+00
106  0.01219 -2.07443e-01 |107  0.03633 -6.77615e-01 |108  0.01406 -5.65643e-02
109  0.03687  1.26514e+00 |110  0.02652 -8.47957e-01 |111  0.01014 -3.20653e-01
112  0.00646 -1.46549e+00 |113  0.02234  1.62621e+00 |114  0.04825  1.58745e-01
115  0.02885 -1.26528e+00 |116  0.04554  2.96380e-01 |117  0.03656  1.97309e-01
118 -0.50564  4.54128e-02 |119 -0.08199 -1.93524e-01 |120 -0.59717 -5.41728e-02
121 -0.27846 -2.43548e-01 |122 -0.44936 -1.85112e-01 |123 -0.14798 -5.33030e-02
124 -0.40902 -1.74290e-02 |125 -0.19179  4.29907e-02 |126 -0.55218 -6.07355e-03
127 -0.50220 -1.13476e-02 |128 -0.37498 -2.12021e-06 |

 - final statistics:
128 variables; iteration 134; function evaluation 176
Function value 3.3435e+03; maximum gradient component mag 3.0359e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.31340  2.00532e-04 |  2 -0.06492  5.48303e-05 |  3 -0.02370 -4.25413e-05
  4 -0.02573 -4.00171e-05 |  5 -0.02786 -4.67256e-05 |  6 -0.02967 -4.01235e-05
  7 -0.03175 -7.48502e-05 |  8 -0.03307 -8.55827e-05 |  9 -0.03448 -2.12369e-04
 10 -0.03283  6.46817e-05 | 11 -0.03312 -8.67533e-05 | 12 -0.03398 -2.29632e-07
 13 -0.03478 -6.76887e-05 | 14 -0.03375 -5.15502e-05 | 15 -0.03516 -4.66151e-05
 16 -0.03035 -1.92681e-05 | 17 -0.01472  9.58801e-05 | 18 -0.01704 -3.43654e-05
 19  0.03564  1.39794e-04 | 20  0.04850  3.03589e-04 | 21  0.04869  2.61552e-04
 22  0.02979  1.25922e-04 | 23  0.02008  8.07807e-05 | 24  0.02233  7.37453e-05
 25  0.02155  5.97100e-05 | 26  0.04858  1.04110e-04 | 27  0.02708  3.18369e-05
 28  0.02288  1.81232e-05 | 29  0.02449  2.03513e-06 | 30  0.00884 -2.48532e-05
 31  0.01188 -1.92676e-05 | 32  0.01523 -2.40056e-05 | 33  0.02134 -1.61690e-05
 34 -0.01286 -2.37719e-05 | 35 -0.00875 -1.48698e-05 | 36  0.01441 -3.10594e-05
 37 -0.00652 -2.88153e-05 | 38  0.00565 -1.15538e-05 | 39  0.02424  2.96170e-05
 40  0.00129 -1.80714e-05 | 41  0.01948  4.30749e-05 | 42  0.01052  1.72027e-05
 43  0.02482  2.35105e-05 | 44  0.01344  2.77009e-06 | 45  0.01361  4.99425e-06
 46 -0.01300 -7.26243e-05 | 47 -0.00704 -4.77924e-05 | 48 -0.00641 -3.87579e-05
 49 -0.00042 -2.79773e-06 | 50  0.00537 -1.03442e-06 | 51  0.00643  1.91963e-05
 52  0.00739  3.79742e-05 | 53  0.02874  4.93260e-05 | 54  0.03505  1.20227e-04
 55 -0.00455 -2.41918e-06 | 56  0.00765  3.90932e-05 | 57  0.00446  1.47205e-05
 58 -0.02561 -3.08202e-05 | 59 -0.01471 -2.43948e-05 | 60 -0.03247 -4.90935e-05
 61  0.00595 -8.18700e-05 | 62 -0.01890 -5.05383e-05 | 63 -0.03080 -4.78899e-05
 64 -0.01159 -3.95725e-05 | 65 -0.01533 -3.37886e-05 | 66  0.03705 -2.98779e-05
 67  0.02291 -5.35280e-05 | 68  0.03897 -9.49614e-05 | 69  0.01151 -6.82727e-05
 70 -3.24831  1.84733e-04 | 71 -0.07137 -2.02725e-05 | 72 -0.05555 -1.31103e-05
 73 -0.08680  1.64717e-05 | 74 -0.00719  2.35004e-05 | 75  0.00261  7.65476e-05
 76 -0.04723  1.20159e-04 | 77 -0.03827  2.20447e-06 | 78 -0.05812  9.64553e-05
 79 -0.03275  1.81166e-05 | 80  0.00087  3.42711e-07 | 81  0.01707 -3.31854e-05
 82  0.05824 -2.75401e-05 | 83  0.00080  1.71902e-05 | 84  0.08068 -4.52059e-05
 85 -0.01028  5.14236e-05 | 86 -0.02644  1.80501e-05 | 87 -0.00557  3.27657e-05
 88  0.00777  1.51162e-05 | 89 -0.00759 -1.89252e-06 | 90 -0.02219  1.05513e-05
 91  0.01550 -1.50782e-05 | 92  0.00566 -3.10704e-05 | 93  0.02439 -1.89578e-05
 94 -0.00013 -5.14231e-05 | 95 -0.00165 -7.11529e-06 | 96  0.00034  1.61703e-06
 97 -0.03283  1.43722e-05 | 98 -0.01172 -1.77137e-05 | 99 -0.02419  8.65950e-06
100 -0.03880  2.44808e-05 |101 -0.01581 -5.45013e-05 |102  0.01339 -1.62978e-05
103  0.02282 -4.37363e-05 |104  0.01679 -5.58400e-05 |105  0.00321 -4.60972e-05
106  0.01218 -1.37263e-04 |107  0.03633 -6.32698e-05 |108  0.01406 -2.20858e-05
109  0.03686  1.90180e-05 |110  0.02653  9.80203e-07 |111  0.01014  6.25628e-05
112  0.00647  3.22600e-06 |113  0.02233  7.29746e-05 |114  0.04824  4.71086e-05
115  0.02886 -1.15403e-06 |116  0.04553  4.93934e-06 |117  0.03655 -1.55732e-05
118 -0.50565 -3.48261e-05 |119 -0.08199  4.69405e-05 |120 -0.59718  4.92833e-05
121 -0.27845 -2.92152e-06 |122 -0.44932 -3.65202e-05 |123 -0.14799  6.37386e-05
124 -0.40902 -2.74026e-05 |125 -0.19179  2.45834e-05 |126 -0.55217 -1.16407e-04
127 -0.50217 -6.79559e-05 |128 -0.37497 -2.12016e-06 |
Estimating row 1 out of 128 for hessian
Estimating row 2 out of 128 for hessian
Estimating row 3 out of 128 for hessian
Estimating row 4 out of 128 for hessian
Estimating row 5 out of 128 for hessian
Estimating row 6 out of 128 for hessian
Estimating row 7 out of 128 for hessian
Estimating row 8 out of 128 for hessian
Estimating row 9 out of 128 for hessian
Estimating row 10 out of 128 for hessian
Estimating row 11 out of 128 for hessian
Estimating row 12 out of 128 for hessian
Estimating row 13 out of 128 for hessian
Estimating row 14 out of 128 for hessian
Estimating row 15 out of 128 for hessian
Estimating row 16 out of 128 for hessian
Estimating row 17 out of 128 for hessian
Estimating row 18 out of 128 for hessian
Estimating row 19 out of 128 for hessian
Estimating row 20 out of 128 for hessian
Estimating row 21 out of 128 for hessian
Estimating row 22 out of 128 for hessian
Estimating row 23 out of 128 for hessian
Estimating row 24 out of 128 for hessian
Estimating row 25 out of 128 for hessian
Estimating row 26 out of 128 for hessian
Estimating row 27 out of 128 for hessian
Estimating row 28 out of 128 for hessian
Estimating row 29 out of 128 for hessian
Estimating row 30 out of 128 for hessian
Estimating row 31 out of 128 for hessian
Estimating row 32 out of 128 for hessian
Estimating row 33 out of 128 for hessian
Estimating row 34 out of 128 for hessian
Estimating row 35 out of 128 for hessian
Estimating row 36 out of 128 for hessian
Estimating row 37 out of 128 for hessian
Estimating row 38 out of 128 for hessian
Estimating row 39 out of 128 for hessian
Estimating row 40 out of 128 for hessian
Estimating row 41 out of 128 for hessian
Estimating row 42 out of 128 for hessian
Estimating row 43 out of 128 for hessian
Estimating row 44 out of 128 for hessian
Estimating row 45 out of 128 for hessian
Estimating row 46 out of 128 for hessian
Estimating row 47 out of 128 for hessian
Estimating row 48 out of 128 for hessian
Estimating row 49 out of 128 for hessian
Estimating row 50 out of 128 for hessian
Estimating row 51 out of 128 for hessian
Estimating row 52 out of 128 for hessian
Estimating row 53 out of 128 for hessian
Estimating row 54 out of 128 for hessian
Estimating row 55 out of 128 for hessian
Estimating row 56 out of 128 for hessian
Estimating row 57 out of 128 for hessian
Estimating row 58 out of 128 for hessian
Estimating row 59 out of 128 for hessian
Estimating row 60 out of 128 for hessian
Estimating row 61 out of 128 for hessian
Estimating row 62 out of 128 for hessian
Estimating row 63 out of 128 for hessian
Estimating row 64 out of 128 for hessian
Estimating row 65 out of 128 for hessian
Estimating row 66 out of 128 for hessian
Estimating row 67 out of 128 for hessian
Estimating row 68 out of 128 for hessian
Estimating row 69 out of 128 for hessian
Estimating row 70 out of 128 for hessian
Estimating row 71 out of 128 for hessian
Estimating row 72 out of 128 for hessian
Estimating row 73 out of 128 for hessian
Estimating row 74 out of 128 for hessian
Estimating row 75 out of 128 for hessian
Estimating row 76 out of 128 for hessian
Estimating row 77 out of 128 for hessian
Estimating row 78 out of 128 for hessian
Estimating row 79 out of 128 for hessian
Estimating row 80 out of 128 for hessian
Estimating row 81 out of 128 for hessian
Estimating row 82 out of 128 for hessian
Estimating row 83 out of 128 for hessian
Estimating row 84 out of 128 for hessian
Estimating row 85 out of 128 for hessian
Estimating row 86 out of 128 for hessian
Estimating row 87 out of 128 for hessian
Estimating row 88 out of 128 for hessian
Estimating row 89 out of 128 for hessian
Estimating row 90 out of 128 for hessian
Estimating row 91 out of 128 for hessian
Estimating row 92 out of 128 for hessian
Estimating row 93 out of 128 for hessian
Estimating row 94 out of 128 for hessian
Estimating row 95 out of 128 for hessian
Estimating row 96 out of 128 for hessian
Estimating row 97 out of 128 for hessian
Estimating row 98 out of 128 for hessian
Estimating row 99 out of 128 for hessian
Estimating row 100 out of 128 for hessian
Estimating row 101 out of 128 for hessian
Estimating row 102 out of 128 for hessian
Estimating row 103 out of 128 for hessian
Estimating row 104 out of 128 for hessian
Estimating row 105 out of 128 for hessian
Estimating row 106 out of 128 for hessian
Estimating row 107 out of 128 for hessian
Estimating row 108 out of 128 for hessian
Estimating row 109 out of 128 for hessian
Estimating row 110 out of 128 for hessian
Estimating row 111 out of 128 for hessian
Estimating row 112 out of 128 for hessian
Estimating row 113 out of 128 for hessian
Estimating row 114 out of 128 for hessian
Estimating row 115 out of 128 for hessian
Estimating row 116 out of 128 for hessian
Estimating row 117 out of 128 for hessian
Estimating row 118 out of 128 for hessian
Estimating row 119 out of 128 for hessian
Estimating row 120 out of 128 for hessian
Estimating row 121 out of 128 for hessian
Estimating row 122 out of 128 for hessian
Estimating row 123 out of 128 for hessian
Estimating row 124 out of 128 for hessian
Estimating row 125 out of 128 for hessian
Estimating row 126 out of 128 for hessian
Estimating row 127 out of 128 for hessian
Estimating row 128 out of 128 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 4000016
